team,year,ps_per_game,pa_per_game,srs,sos,offensive_rating,defensive_rating,fg_per_game,fga_per_game,fg_pct,fg2_per_game,fg2a_per_game,fg2_pct,fg3_per_game,fg3a_per_game,fg3_pct,ft_per_game,fta_per_game,ft_pct,orb_per_game,drb_per_game,trb_per_game,ast_per_game,stl_per_game,blk_per_game,tov_per_game,pf_per_game
San Diego State,2025,70.9,63.6,13.77,8.04,106.1,95.3,25.5,57.5,0.444,17.8,34.5,0.516,7.7,23.0,0.335,12.0,18.1,0.666,10.2,25.2,35.4,13.1,7.7,5.5,11.0,18.5
North Carolina,2025,80.8,75.0,17.16,11.33,113.4,105.2,28.7,60.3,0.476,20.8,38.0,0.549,7.9,22.3,0.353,15.5,21.0,0.737,9.8,26.9,36.7,14.7,5.9,3.7,10.8,16.8
UC San Diego,2025,79.8,61.6,13.02,-2.07,118.3,91.4,27.4,58.7,0.466,16.5,29.1,0.567,10.8,29.6,0.366,14.2,19.1,0.746,9.1,24.8,33.9,15.9,9.9,2.2,8.7,16.4
Yale,2025,81.7,69.7,6.78,-3.65,118.5,101.2,30.0,61.1,0.49,22.3,41.4,0.539,7.6,19.7,0.388,14.1,19.3,0.732,11.1,27.6,38.7,16.3,5.8,3.7,10.0,16.1
Lipscomb,2025,79.3,67.3,5.06,-4.88,116.2,98.6,27.6,58.4,0.473,17.7,30.8,0.575,9.9,27.5,0.359,14.2,17.9,0.794,8.3,27.5,35.8,15.1,6.9,3.1,9.5,12.6
Bryant,2025,82.4,73.9,-1.68,-7.55,111.7,100.1,30.2,65.7,0.46,22.4,42.5,0.528,7.8,23.2,0.337,14.1,19.6,0.717,13.4,28.1,41.5,15.0,6.7,6.0,12.0,15.6
Alabama State,2025,73.4,72.2,-9.23,-8.93,105.3,103.6,25.7,63.5,0.405,16.7,36.3,0.461,9.0,27.2,0.33,13.1,18.9,0.692,11.7,24.6,36.2,11.8,7.8,2.9,9.1,18.2
Saint Francis,2025,71.1,71.6,-12.53,-7.07,104.0,104.7,26.6,57.7,0.461,18.4,33.5,0.55,8.2,24.2,0.339,9.7,13.3,0.727,8.7,25.3,34.0,14.2,6.3,2.4,12.9,15.2
Houston,2025,74.2,58.5,28.44,12.7,116.7,92.0,26.9,58.8,0.458,18.9,38.5,0.49,8.1,20.3,0.398,12.3,16.6,0.741,12.3,23.9,36.2,12.0,7.9,4.6,9.3,16.4
Tennessee,2025,74.7,63.0,24.86,13.15,114.2,96.3,25.8,56.6,0.455,17.5,32.3,0.541,8.3,24.4,0.34,14.9,20.1,0.743,11.5,25.2,36.6,15.5,6.9,5.0,10.5,15.5
Kentucky,2025,85.3,77.9,21.61,14.18,117.0,106.8,29.7,61.6,0.482,20.1,35.9,0.559,9.6,25.7,0.374,16.3,22.1,0.738,10.1,28.4,38.5,16.8,6.8,4.0,11.1,17.4
Purdue,2025,77.9,71.1,20.68,13.89,117.0,106.8,27.7,56.5,0.49,19.4,34.9,0.555,8.3,21.5,0.385,14.3,19.5,0.73,9.5,22.8,32.4,16.0,6.5,1.7,10.4,16.1
Clemson,2025,76.3,65.7,18.5,7.84,114.8,98.8,27.5,59.2,0.465,19.1,36.5,0.523,8.5,22.8,0.372,12.8,16.7,0.766,11.2,24.1,35.3,14.4,7.5,3.6,10.5,15.2
Illinois,2025,83.8,74.6,21.7,12.49,115.0,102.3,28.8,64.0,0.45,19.5,34.0,0.573,9.4,30.1,0.311,16.8,22.2,0.759,13.1,29.5,42.5,15.0,4.4,4.2,11.5,16.2
UCLA,2025,74.8,65.7,19.22,10.19,112.3,98.7,27.0,57.9,0.466,19.7,37.0,0.531,7.3,20.9,0.352,13.4,19.1,0.703,10.8,21.8,32.7,16.3,8.1,3.0,10.6,17.4
Gonzaga,2025,86.6,69.6,23.62,6.62,121.5,97.7,31.8,63.6,0.5,24.5,42.3,0.578,7.3,21.3,0.344,15.7,19.6,0.801,11.2,27.4,38.6,19.7,7.6,3.0,9.4,16.7
Georgia,2025,75.6,69.3,17.23,10.98,110.3,101.1,26.2,56.6,0.464,19.3,35.8,0.538,7.0,20.8,0.335,16.2,22.5,0.717,11.8,24.8,36.6,12.5,7.7,5.2,12.9,16.7
Utah State,2025,80.9,70.0,14.46,5.21,119.8,103.7,28.3,57.9,0.49,19.4,33.3,0.581,9.0,24.6,0.365,15.2,21.7,0.703,11.5,23.1,34.6,17.4,8.6,2.8,10.7,18.4
Texas,2025,78.4,72.2,16.18,9.98,113.0,104.0,27.3,59.2,0.462,19.8,38.2,0.518,7.5,20.9,0.36,16.2,21.6,0.749,10.2,25.5,35.7,13.0,6.3,4.4,9.9,18.9
Xavier,2025,78.0,70.9,15.56,8.41,111.5,101.3,26.5,56.8,0.466,18.3,35.6,0.513,8.3,21.3,0.388,16.8,21.1,0.794,8.0,25.7,33.7,16.9,7.7,2.6,11.2,15.6
McNeese,2025,77.2,64.0,8.88,-2.35,116.4,96.5,27.6,57.6,0.479,20.0,36.3,0.55,7.6,21.3,0.359,14.4,20.3,0.71,11.7,24.5,36.2,14.1,9.0,3.4,10.8,16.1
High Point,2025,82.2,68.8,5.39,-5.8,121.7,101.8,28.7,58.2,0.494,20.5,35.5,0.577,8.2,22.6,0.364,16.5,21.6,0.763,11.3,25.2,36.4,13.0,6.2,2.9,10.4,18.0
Troy,2025,73.9,65.4,3.61,-2.85,109.5,97.0,25.1,57.3,0.438,17.5,31.7,0.551,7.7,25.6,0.299,16.0,22.2,0.72,13.9,24.6,38.6,13.9,9.4,4.7,13.5,16.7
Wofford,2025,75.3,69.8,-0.28,-3.03,114.4,106.1,26.8,59.2,0.453,17.1,30.8,0.557,9.7,28.4,0.341,12.0,18.1,0.661,13.0,25.4,38.4,15.0,6.1,2.6,10.9,16.8
SIU Edwardsville,2025,72.6,66.1,-5.85,-8.48,106.1,96.7,26.0,60.0,0.434,18.5,38.1,0.487,7.5,21.9,0.341,13.1,19.3,0.676,12.0,26.5,38.5,13.7,6.7,4.0,11.4,16.5
